1,Hi!,[email],[email]
2,Hello,[email],[email]
3,Bye,[email],[email]
4,Salut,[email],[email]
9,Ok,[email],[email]
10,see you later!,[email],[email]
11,call me,[email],[email]
12,ok,[email],[email]
15,I can t go out,[email],[email]
16,ok see you tomorrow,[email],[email]
17,yes,[email],[email]
18,no,[email],[email]
19,can you talk for a second?,[email],[email]
20,of course,[email],[email]
21,bye bye,[email],[email]
22,byee,[email],[email]
23,Hello!,[email],[email]
24,Hi,[email],[email]
25,salut,[email],[email]
26,hei,[email],[email]
29,I need to talk to u.Call me,[email],[email]
30,when I am home,[email],[email]
31,hi,[email],[email]
32,Good morning!,[email],[email]
33,tonight is ok?,[email],[email]
34,yeah,[email],[email]
37,fine,[email],[email]
38,i can t go out,[email],[email]
39,see you later,[email],[email]
40,Have a nice day!,[email],[email]
41,Test,[email],[email]
